Date,news,Adj Close
2010-12-30,In interview CNBCTV18 Nagesh Pydah Punjab gave outlook upcoming quarter quarter gone,125.355797
2010-12-27,Emkay Global Financial Services come earning estimates Banking sector quarter ended March 2010 According research,124.50528
2010-12-20,Punjab support Rs 960 says Technical Analyst Ashwani Gujral,124.273315
2010-12-13,Kotak Mahindra may slip Rs 710711 says Anu Jain IIFL Private Wealth Management India Infoline,126.531044
2010-08-12,head upto Rs 1100 says Technical Analyst Ashwani Gujral,116.87123899999999
2010-07-12,Punjab announce Q4FY10 results According CNBCTV18 estiamates companys Q4 NII seen 2607 Rs 190653 cror,108.85061599999999
2010-11-30,Staterun IDBI asked Kingfisher Airlines repay loans worth Rs 900 crore latter failed stick repayment schedule,125.62898999999999
2010-11-29,Staterun Punjab said Wednesday buy stakes joint venture partners life insurance insurance broking,121.252693
2010-11-26,Borrowers wait longer know new base rate banks Big public sector banks like State India Bar,118.706299
2010-11-25,Ahead Reserve Indias RBI review monetary policy 27 July State India set base rate 75 reports CNBCTV1,122.020744
2010-11-24,After banks announced base rates worry street much pinch consumers pocket State India said,130.49496499999998
2010-11-19,target Rs 11401150 says Rahul Mohindar Viratechindia,132.582611
2010-11-15,IIFL bullish Punjab recommended buy rating stock target Rs 1246 July 9 2010 research report,137.469208
2010-11-11,Sharekhan come earning estimates banking sector quarter ended June 2010 According research firm Punjab B,139.113525
2010-10-28,Emkay Global Financial Services recommended accumulate rating Punjab target Rs 1100 July 22 2010 research repor,135.087753
2010-10-27,Motilal Oswal recommended buy rating Punjab target Rs 1225 July 23 2010 research reportPunjab target Rs 1120 says Shailesh Kadam PINC,137.989822
2010-10-25,SEInvestments Ltd announced Punjab enhanced Fund Based Limit Rs 300 million Rs 450 million sanctioned Term Lo,139.263031
2010-10-22,Suresh Mahadevan UBS Securities says BoB ICICI top picks,137.355789
2010-10-20,steady uptrend many months row registering positive gains month month It potential test around Rs 1345 levels Expect 2530 gains says Rajesh Jain Independent Market Strategist,133.65476999999998
2010-10-18,Pick Punjab Of Baroda BoB Of India within PSU space says Deven Choksey MD KR Choksey Securities,134.067139
2010-10-14,Sonam Udasi Head Treasury IDBI Capital upbeat Union Central,136.860962
2010-12-10,Gupta Equities bullish Punjab recommended buy rating stock target Rs 1500 September 6 2010 resear,123.623825
2010-08-10,Punjab uptrend short term medium term long term It time highs Despite rise negative divergenExit Punjab says Radhika Gupta Director Forefront Capital Management,113.737206
2010-05-10,One book profit Punjab around Rs 13451350 One reenter lower levels keep trailing stop loss arBook partial profits says Ambareesh Baliga Karvy Stock Broking,98.832489
2010-09-30,State India go upto Rs 3400 says Technical Analyst Ashwani Gujral,133.319717
2010-09-29,Punjab test Rs 13601365 says Technical Analyst Ashwani Gujral,133.747543
2010-09-27,Debt ridden steel product maker Ispat Industries main lenders State India IDBI IFCI Punjab ICICI met yesterday decidPunjab upped base rate 8 85 In interview CNBCTV18s Sonia Shenoy chairman KR Kamath spoStateowned Punjab said Thursday October 1 2010 raise base rate 85 8 Its benchmark prime lending rate w,134.16507
2010-09-17,Angel Broking come earning estimates banking sector quarter ended September 2010,132.561981
2010-09-14,Motilal Oswal come earning estimates banking sector quarter ended September 2010In interview CNBCTV18 KR Kamath Chairman Punjab spoke latest happenings company sectorKarvy Stock Broking maintained outperformer rating Punjab target Rs 1562 October 7 2010 research report,129.711456
2010-06-09,Sharekhan come earning estimates banking sector quarter ended September 2010 According research firm Punjab Natio,99.211838
2010-08-18,Punjab said Monday Reserve India issued certificate registration formers nonbanking joint venture JV fi,122.000107
2010-08-13,Hold PSU banks says Prashastha Seth Senior VP IIFL Private WealthBedmutha Industries recently awarded mega project status government Maharashtra tune Rs 30742 crore This part gove,117.42795600000001
2010-09-08,Buy dips says Ambareesh Baliga Karvy Stock Broking,126.721764
2010-07-29,Get dips says Anu Jain IIFL Private Wealth Management,108.933098
2010-07-26,Stateowned Punjab set announce results quarter ended September 2010,107.09803799999999
2010-07-23,Punjab reported net profit Rs 1075 crore compared Rs 927 crore In interview CNBCTV18 KR Kamath Chairman PunStaterun Punjab Ltd find difficult sustain margins current levels Chairman KR Kamath told reporters ThursdPublic sector lender Punjab announced results quarter September 2010 It reported net profit Rs 1075 crore,108.31968700000002
2010-07-22,Hold Punjab Baroda ICICI Shriram Transport says Suresh Mahadevan HeadIndia Research UBS Securities,109.134125
2010-07-21,Punjab good support Rs 1280 says Rahul Mohindar Viratechindia,109.443405
2010-07-14,Motilal Oswal bullish Punjab recommended buy rating stock target Rs 1550 October 28 2010 research,108.536179
2010-10-07,Angel Broking maintained neutral rating Punjab October 29 2010 research report,135.541351
2010-09-07,KRChoksey bullish Punjab recommended buy rating stock target Rs 1542 November 03 2010 research,125.62383999999999
2010-05-07,TS Harihar Karvy Stock Broking bet Punjab BarodaIn exclusive interview CNBCTV18 Vikram Akula Chairman Dilli Raj CFO clarified stance company well capitalised,98.633095
2010-06-30,Accumulate banking stocks current level says Prashastha Seth Senior VP IIFL Private WealthIn interview CNBCTV18 Deepak Parekh Chairman HDFC gave perspective housing loan scamThe Central Bureau Investigation CBI unearthed fake housing scandal runs crores rupees LIC Housing Finance Central I,102.027695
2010-06-29,UBS cut rating Indias LIC Housing Finance sell neutral Thursday day federal police arrested CEO alleged brIn exclusive interview CNBCTV18s Udayan Mukherjee Sonia Shenoy chairman managing director one involved partiesPNB said,101.9888
2010-06-28,Here facts companies allegedly involved bribery scandalBuy banking stocks says Vibhav Kapoor ILFSCore Projects tanked 33 early trade today In interview CNBCTV18 Nikhil Morsawala Director Finance Core Projects Technologies gave,102.159012
2010-06-23,The Central Bureau Investigation CBI looking bad loan writeoffs banks financial institutions involved bribesforloans,102.15416
2010-05-17,Technical Analyst Ashwani Gujral feels Punjab Axis may see correctionLIC Housing Finance said Monday loans worth Rs 389 crore USD 85 million issued probe federal investigative bureau fi,97.378357
2010-05-13,Vijaya looks cheap amongst midcap PSU banks says SP Tulsian Investment Advisor,100.09209399999999
2010-07-05,Prefer Punjab says Mehrab Irani Tata Investment CorporationPrefer Punjab Of Baroda BoB says Devang Mehta Vice President Head equity sales Anand Rathi Financial Service,104.532318
2010-05-05,At banking conference Reserve India RBI governor stated saw need banks reduce margins Kamath said,101.414925
2010-04-23,State India support Rs 2770 says Vijay Bhambwani Technical Analyst,100.388756
2010-04-19,Staterun Punjab said Monday bought 6364 stake JSC Dana Kazakhstan 35 billion Tenge USD 2376 millionStay away smallcap banks says Ajay Srivastava CEO Dimensions ConsultingPNB target Rs 1312 says Jagannadham Thununguntla SMC CapBulls Eye popular game show CNBCTV18 offer investors chance look stocks added portfolio,96.512688
2010-04-16,Lanco Infratech Ltd said Monday secured debt 5549 bn Rs consortium banks 1320 MW thermal power project b,96.81907700000001
2011-12-29,In January companies announce results quarter ending December 31 2010 In interview CNBCTV18 Abhijit Mazumdar Prabhuda,89.607948
2011-12-28,Karvy Stock Broking come earning estimates banking sector quarter ended December 2010 According research firm PunBuy 1150 Put says VK Sharma Head Private Broking Wealth Management HDFC Securities,88.85633100000001
2011-12-20,Prabhudas Lilladher come earning estimates banking sector quarter ended December 2010 According research firm Pun,89.286636
2011-12-12,KRChoksey come earning estimates banking financial sector quarter ended December 2010 According research firm,102.45989200000001
2011-01-12,Angel Broking come earning estimates banking sector quarter ended December 2010 According research firm Punjab Na,122.87640400000001
2011-08-11,Staterun lender Punjab restructured insurance mutual fund joint ventures buying partners stake insurance v,127.52694699999999
2011-04-11,Speaking banks earnings KR Kamath CMD told CNBCTV18 recoveries higher time around last year Kamath expects loan gStaterun Punjab set announce results quarter ended December 2010 It reported net profit Rs 1090 crore Punjab set announce results quarter ended December 2010 According CNBCTV18 estimates net profit exp,122.567116
2011-03-11,Midcap Indian banks reported strong profits OctoberDecember Friday riding robust loan growth increased corporate activity rising,110.46918500000001
2011-02-11,Karvy Stock Broking maintained outperformer rating Punjab target Rs 1380 January 24 2011 research repo,106.59288000000001
2011-01-11,Angel Broking bullish Punjab recommended accumulate rating stock target Rs 1259 January 21 KRChoksey bullish Punjab recommended buy rating stock target Rs 1512 January 25 2011 research rep,121.051651
2011-09-30,Axis looks attractive says Sam Mahtani FC Investments IIFL bullish Punjab recommended buy rating stock target Rs 1370 March 10 2011 research repo,109.35635400000001
2011-08-25,Prashastha Seth Senior VP IIFL Private Wealth positive banking stocks,110.251396
2011-11-08,Apparel manufacturer Koutons Retail admitted debt clouds hanging company option planning debt resPrefer Of Baroda Punjab says Devang Mehta Anand Rathi Financial ServicesPrefer private sector banks says Abhijit Chakraborty Fortune FinancialMotilal Oswal come report public sector banksAditya Birla Money bullish Punjab recommended buy rating stock target Rs 11801200 March 25,112.25376899999999
2011-08-08,Nirmal Jain Chairman India Infoline bullish HDFC LIC Housing Fin Yes BankBank Baroda Chairman Managing Director M D Mallya take Chairman Indian Banks Association IBA April 1,126.425354
2011-03-08,Keep Rs 12101212 stoploss says Anu Jain IIFL Private Wealth Management,111.91763300000001
2011-02-08,Sharekhan come earning estimates banking sector quarter ended March 2011 According research firm Punjab Staterun Punjab Ltd shortlisted Bharti Axa Life Aviva Life MetLife life insurance tieup Economic Times repo,103.59288000000001
2011-07-29,Emkay Global Financial Services come earning estimates banking sector quarter ended March 2011 According research,128.967056
2011-07-28,Angel Broking come earning estimates banking sector quarter ended March 2011 According research firm Punjab Natio,126.26470900000001
2011-07-27,The CBI filed case alleging Venkoba Gujjal deputy general manager Punjab giving bribes get loans reports CNBCTV18,129.213776
2011-07-15,Indias banks likely raise upto USD 9 billion overseas bonds issuance corporates grow foreign business organically acqu,130.826004
2011-12-07,The Reserve India RBI relaxed provisioning norms banks retrospective effect September 30 2010 turn could help b,105.684357
2011-07-07,Punjab announce fourth quarter results According CNBCTV18s estimates companys net interest income NII seen upPunjab support Rs 1050 says Shardul Kulkarni Sr Technical Analyst Angel Broking,131.267776
2011-06-07,Punjab revised base rate upward 50 basis points ie 10 9050 effect May 05 2011Punjab meeting held May 04 2011 declared dividend Rs 22 per share Rs 10 FY 201011Punjab announced fourth quarter results The companys Q4 net profit 6 Rs 1200 crore versus Rs 1135 crore,112.706299
2011-02-07,Motilal Oswal bullish Punjab recommended buy rating stock target Rs 1400 May 4 2011 researc,105.345459
2011-06-29,Interest earned quarter Rs 744029 crore net profit Rs 120090 croreEmkay Global Financial Services bullish Punjab recommended accumulate rating stock target Rs 1300,124.531975
2011-06-17,Countrys largest lender today announced hike lending rates 75 basis points bps making housing auto loans dearer ne,120.464104
2011-06-16,ICICIdirectcom bullish Punjab recommended buy rating stock target Rs 1255 May 12 2011 rese,120.12558
2011-06-14,may slip Rs 2138 says Salil Sharma Kapur Sharma Co Aditya Birla Money bearish Punjab recommended sell rating stock target Rs 1000 May 20 2011,112.30938
2011-05-27,support Rs 1000 says Shardul Kulkarni Angel Broking,110.97948500000001
2011-05-26,Amit Khurana Director Research Dolat Capital positive Punjab,111.55165900000001
2011-05-25,Hold says Prashastha Seth Senior VP IIFL Private Wealth,108.376396
2011-05-24,The Delhi High Court come heavily Punjab arm twisting tactics releasing Rs 1000 crore loansecurities r,108.18051100000001
2011-05-23,KRChoksey bullish Punjab recommended buy rating stock target Rs 1380 June 13 2011 research,106.216591
2011-10-05,Enter Punjab Rs 1000 says SP Tulsian sptulsiancom,104.30162800000001
2011-09-05,Punjab Saturday said focus economic activities Self Help Groups SHGs tourism agriculture dairy sectorPunjab Banks credit micro small medium enterprises rose Rs 45296 crore end March 2011 Rs 35034 crore last year r,106.694153
2011-07-05,Rupay first domestic form plastic money promoted Payment Corporation India NPCI fast inking strategic ties banks,130.183395
2011-05-05,Sushil Finance bullish Punjab recommended buy rating stock target Rs 1370 July 4 2011 resea,109.94339
2011-04-05,Punjab Indias second largest public sector set foray Canadian market setting subsidiary estAs overall credit take started losing steam back rising interest rates Reserve India RBI Tuesday asked banks st,123.500114
2011-04-26,KRChoksey come earning estimates banking sector quarter ended June 2011 According research firm Punjab B,125.96404299999999
2011-04-25,Way2Wealth bullish Punjab recommended buy rating stock target Rs 1350 July 13 2011 research,125.257851
2011-04-19,Punjab announce first quarter results According CNBCTV18s estimates companys net interest income NII seen 1,122.07228899999998
2011-04-15,Buy Punjab current levels says SP Tulsian sptulsiancomThe countrys second largest public sector lender Punjab today said selected Metlife partner proposed foray KR Kamath chairman managing director joins CNBCTV18 talk beyond numbers way forward PNBBelow Rs 830820 Reliance Industries RIL slip Rs 790770 says Ashish Chaturmuhta IIFL Private Wealth ManagementSharad Avasthi SPA Securities feels one buy Punjab posted rise 35 first quarter FY12 net profit During period net profit increased Rs 1105 cror,122.84548999999998
2011-11-04,Corporation entered partnership Collateral Management Services Limited NCMSL major agriinfrastructure player Sharekhan come report various stocks,112.28246299999999
2011-03-30,SP Tulsian sptulsiancom feels investors add Hindalco ThermaxMotilal Oswal bullish Punjab recommended buy rating stock target Rs 1500 July 28 2011 resea,125.520752
2011-03-25,Countrys largest private lender ICICI today announced hike lending rates 50 basis points,117.824852
2011-03-16,The Reserve Indias governor today proposed separate chairman managing director CEO position PSU banks Sharing vie,113.067116
2011-11-03,Ailing Koutons Retail got respite bankers approved debt restructuring package,113.34964
2011-02-02,R K Global bullish Punjab recommendation buy rating stock target Rs 930 October 7 2011 rese,111.33515200000001
2011-01-27,Amid rising concerns funding power sector public sector lender Punjab started restructuring loans doled Sudarshan Sukhani technicaltrendscom shares view Punjab BankDavid Pezarkar Head Equity Daiwa Mutual Fund shares view banksAmisha Vora Joint Managing Director Prabhudas Lilladher feels investors accumulate Punjab Of Baroda BoB cKR Kamath chairman managing director said expects achieve banks guidance full year margins despite savings interest raPunjab countrys second largest PSU market cap reported net profit Rs 1205 crore second quarter FY12Indias second largest PSU market cap Punjab expected report profit tax Rs 1148 crore second quarter Indias second largest PSU market cap Punjab expected report profit tax Rs 1148 crore second quarter,114.29393
2011-01-25,Prakash Diwan Asit C Mehta Investment shares view Punjab BankPunjab may test Rs 1010 says Sudarshan Sukhani Technical Trends Public sector banks putoff earnings season Union Oriental Commerce disappointing says Sampath KumarSudarshan Sukhani Technical Trends view one buy Bata IndiaBuy Punjab says Sudarshan Sukhani Technical Trends,117.299072
2011-01-21,Dolat Capital bullish Punjab recommended buy rating stock target price Rs 1426 November 1 2,116.01558700000001
2011-01-14,Karvy Stock Broking bullish Punjab recommended buy rating stock target Rs 1250 November 2 2Sudarshan Sukhani Technical Trends feels one buy long term,115.36608899999999
2011-12-01,may slip 1520 says Suresh Ganapathy Banking Analyst Macquarie,103.383629
2011-11-01,The total business Punjab Kerala crossed Rs 7000 crore registering yoy growth around 30 December 2 2011 top,116.20116399999999
2011-08-01,Jet Airways may see declines says Sudarshan Sukhani s2analyticscom,128.152328
2011-07-01,Sr Technical Analyst Shardul Kulkarni Angel Broking view ICICI Punjab,125.249176
2011-06-01,Bulls Eye CNBCTV18s popular game show market experts come together dish trading strategies make week exciting,113.628983
2012-12-31,The worst seems Indian banks The third quarter OctoberDecember earnings according analysts tracking banks would spring ugly,115.60006000000001
2012-12-26,Angel Broking come quarterly earning estimates banking sector,111.77900700000001
2012-12-19,Nirmal Bang bullish Punjab recommended buy rating stock target price Rs 875 January 10 201Dolat Capital bullish Punjab recommended buy rating stock target Rs 1309 January 10 2012,112.91338300000001
2012-12-17,KRChoksey come December quarterly earning estimates banking sector According research firm Q3FY12 private sector banMotilal Oswal come December quarterly earning estimates financial sector,111.10900900000001
2012-12-13,target Rs 950 says Sudarshan Sukhani s2analyticscom,108.76064299999999
2012-10-12,According IIFL traders sell Punjab February futures Rs 911 stop loss Rs 931 target Rs 870 Jan,108.83361799999999
2012-07-12,test Rs 22502300 says Amit Harchekar IIFL,112.05763200000001
2012-06-12,Prakash Diwan Asit C Mehta Investment advice investors avoid PSU Banks,92.00048100000001
2012-04-12,Stateowned Punjab Banks third quarter OctoberDecember net profit moderated 55 yearonyear Rs 1150 crore back highPNB test Rs 910915 says Devangshu Dutta Consulting Editor Outlook,104.714729
2012-03-12,Interest earned quarter Rs 948103 crore net profit Rs 115004 croreThe Finance Ministry working financial implication Supreme Court judgement cancel 122 telecom licences banking sector,111.42758899999998
2012-11-30,Public sector banks exposure Rs 10000 crore telecom companies whose licences cancelled Supreme Court connectio,104.136902
2012-11-29,Angel Broking bullish Punjab recommended accumulate rating stock target Rs 1036 February 1,101.728851
2012-11-27,One go long Punjab says Sudarshan Sukhani s2analyticscom,100.096939
2012-11-22,Dolat Capital bullish Punjab recommended buy rating stock target price Rs 1238 February 1 2,97.350563
2012-11-19,The ministry finance MoF shortlisted 17 GMs different public sector banks promote level EDs Around 5060 GMs appeared,98.70384200000001
2012-11-16,On CNBCTV18s show Super Six market gurus Vishal Kshatriya Sr Derivative Technical Analyst Edelweiss Vishal B Malkan CMT wwwmalkansviewco,98.564545
2012-11-15,Abhijeet Power Ltd unlisted utility operational capacity 246 MW plans raise Rs 5920 crore debt 1320 MW coalfired power proj,101.264481
2012-12-11,State India countrys top lender issue shares federal government Rs 219169 piece raise Rs 79 billion st,110.06748999999999
2012-09-11,Sell says Sudarshan Sukhani s2analyticscom,90.889267
2012-07-11,On CNBCTV18s show Super Six market gurus Hemen Kapadia CEO chartpunditcom Vishal Malkan wwwmalkansviewcom Arunesh Madan Founder,114.49886299999999
2012-05-11,Punjab plans undertake capital infusion tune Rs 2360 crore maintain financial strength,85.471222
2012-01-11,Dolat Capital bullish Punjab recommended accumulate rating stock target price Rs 1205 March,101.031258
2012-10-31,Buy Punjab says Sudarshan Sukhani s2analyticscom,97.96749100000001
2012-10-30,Lenders engineering construction firm Hindustan Construction Company HCC referred total debt around Rs 7820 crore C,96.700455
2012-10-29,IIFL bullish Punjab recommended market performer rating stock target Rs 1016 March 26 201,100.216347
2012-10-25,According IIFL traders sell Punjab Future Rs 911 stop loss Rs 9315 target Rs 870 April 10 2,106.65111499999999
2012-10-23,On CNBCTV18s show Super Six market gurus Manas Jaiswal manasjaiswalcom Arunesh Madan Augment Investment Shardul Kulkarni Angel Broking,108.60143300000001
2012-10-19,Lenders public private sectors ranked higher two big loan restructuring cases referred Corporate Debt Restructuring CDR cell,109.165306
2012-10-18,Shardul Kulkarni SrTechnical Analyst Angel Broking bullish ICICI,110.33285500000001
2012-10-16,KR Kamath chairman Punjab says sees net interest margins NIM 350 ahead Sudarshan Sukhani s2analyticscom view investor hold long term perspectiveIndias second largest lender terms total business Punjab Wednesday reported 18 yearonyear jump fouPunjab board meeting held May 09 recommended annual dividend Rs 22 per equity share FY 201112Public sector lender Punjab expected report profit tax Rs 1334 crore fourth quarter FY12 growth 11,106.823586
2012-09-10,Ventura recommended hold rating Punjab May 11 2012 research report,91.068382
2012-08-10,Punjab good short says Devangshu Datta Consulting Editor Business Standard,95.698753
2012-05-10,On CNBCTV18s show Super Six market gurus Vishal Malkan CMT wwwmalkansviewcom Manas Jaiswal manasjaiswalcom Nooresh Merani AMSEC Res,86.429375
2012-01-10,On CNBCTV18s show Super Six market gurus Parag Doctor Head Trading Strategies Keynote Capital Manas Jaiwal manasjaiswalcom Arunesh Mad,98.661682
2012-09-28,could move higher current levels says Sudarshan Sukhani s2analyticscom,111.48712900000001
2012-09-27,SP Tulsian sptulsiancom view Arvind UCO SBIThe long wait came end shortstaffed public sector banks The ministry finance department financial services Monday finalized,110.571655
2012-09-26,Advance tax collection top 100 companies grew Rs 33089 crore rise mere 5 annual targetted growth rate 15 lead corpo,110.571655
2012-09-25,Bulls Eye CNBCTV18s popular game show market experts come together dish trading strategies make week exciting,109.264816
2012-09-21,Emkay Global Financial Services come June quarterly earning estimates Banking Financial Services sector According researc,111.082458
2012-09-20,Angel Broking come June quarterly earning estimates banking sector The research firm expects margins come pressure 1Business conglomerate Tata groups investment arm acquired fresh shares least two banks Baroda Andhra increased,105.529991
2012-09-18,Led staterun banks set report increased strains asset quality banking sector set see profits decline 11 Q1 sequeDolat Capital come June quarterly earning estimates banking sector According research firm banks likely post 27 YoY,106.51179499999999
2012-10-09,Prabhudas Lilladher come June quarterly earning estimates banking financial services sector According research firm Q1FY13,105.092171
2012-04-09,Q1 results July 27 2012,104.565559
2012-03-09,Shardul Kulkarni Angel Broking view Punjab State IndiaJitendra Panda Future Capital view may see correctionOn CNBCTV18s show Super Six market gurus Vishal Malkan wwwmalkansviewcom Shardul Kulkarni Angel Broking Arunesh Madan Founder Dir,109.895668
2012-08-29,On CNBCTV18s show Super Six market gurus Vishal Malkan wwwmalkansviewcom Shardul Kulkarni Angel Broking Arunesh Madan Founder Dir,88.381699
2012-08-28,In interview CNBCTV18 Rakesh Sethi ED Punjab said review lending rates deposit rates come According tDevangshu Datta Consulting Editor Business Standard view one short Baroda Punjab Union Vaibhav Agrawal Banking Analyst Angel Broking gives opinion first quarter results banks interview CNBCTV18 Agrawal feelStateowned lender Punjab Banks net profit increased lower expected 1276 yearonyear Rs 1246 crore quarter ended MaVaibhav Agrawal Angel Broking feels Punjab like public sector undertakings reported increase gross,89.668655
2012-08-13,Prabhudas Lilladher bullish Punjab recommended accumulate rating stock target Rs 850 July 27,95.413498
2012-10-08,State India today lowered interest rates domestic term deposits maturity five years 025 850PNB revises rate interest term deposit,105.662674
2012-08-08,Aviation companies owe Rs 40621 crore banks June 2012 outstanding loan countrys largest lender Rs 5000 crore,98.365532
2012-06-08,Public sector Punjab today ruled reduction lending rates wake high inflation increased cost fuPunjab Thursday ruled reduction lending rates wake high inflation increased cost funds,89.734169
2012-02-08,SP Tulsian sptulsiancom positive,112.53492
2012-07-30,The role factoring business yet gain ground India wherein small medium enterprises SMEs struggle get funding support banks,96.932632
2012-07-27,SP Tulsian sptulsiancom expecting bounce back may sharp upmove 58 September series PSU banking stocks like BOBShort Punjab says Sudarshan Sukhani s2analyticscom new lows The chances go much lower Interest rates retail offerings including home auto education personal loans likely see moderation Some banks already slash,94.843002
2012-07-20,Punjab test Rs 800 fourfive months limited downside says SP Tulsian sptulsiancom They highestSP Tulsian sptulsiancom picked Punjab Brigade Enterprises multibaggers day,108.714211
2012-07-19,Stateowned Punjab today slashed interest rates home loan car loans 05,109.284714
2012-07-16,Stateowned Dena today announced reduction interest rates car education loans 2Stateowned Indian reduced interest rates home car loans 05 increase disbursements segmentsGoldman Sachs upgraded Indian banks neutral cautious citing favourable riskreward public sector stock prices gap betw,113.125671
2012-09-07,PFC top picks banking power space says SP Tulsian sptulsiancom,90.650452
2012-02-07,Shares public sector banks power generation companies running past week hopes cabinet close agreeing,112.775894
2012-06-26,SP Tulsian sptulsiancom advice traders enter PFC REC lower levelsMehraboon Irani Nirmal Bang Securities told CNBCTV18 restructuring plan need hour critics may claim onetime sett,103.619476
